,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049
1976,4.60876092847676e-10,1.06873487162537e-11,1.16695900990629e-13,5.35218401167117e-16,9.08619213770515e-19,4.96640688767965e-22,7.49787315133123e-26,2.64314633492627e-30,1.81090034710012e-35,1.97436685866351e-41,2.75654124449425e-48,3.89421001986471e-56,4.3148710810608e-65,2.84856269031954e-75,8.33337814956534e-87,7.85879864433566e-100,1.69809494259771e-114,5.83234812173251e-131,2.15385428792396e-149,5.63424283321645e-170,6.6913734004617e-193,2.24719240453238e-218,1.29023651230992e-246,7.42386702724492e-278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,4.81488524464763e-08,2.13958041247648e-09,4.96151619263088e-11,5.41751390125515e-13,2.4847086349359e-15,4.21819205281646e-18,2.30561468953861e-21,3.48082766252831e-25,1.22705955315984e-29,8.40696007393651e-35,9.16584028418096e-41,1.27970223329695e-47,1.80785586622432e-55,2.0031444005602e-64,1.32242245377942e-74,3.86870417781953e-86,3.64838443693685e-99,7.88327000269948e-114,2.70762098396091e-130,9.99909632390864e-149,2.61565218768467e-169,3.10641660141954e-192,1.04324110675719e-217,5.9898198497197e-246,3.44647091112469e-277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,1.52198527793602e-06,1.18196994001851e-07,5.25229492148504e-09,1.21796526783765e-10,1.32990471331256e-12,6.09952421911478e-15,1.0354922192998e-17,5.65987997186253e-21,8.54482184817771e-25,3.01221614380058e-29,2.0637613545151e-34,2.25005314570181e-40,3.14144469717729e-47,4.43796929976397e-55,4.91736842453414e-64,3.24631535115057e-74,9.49699071247824e-86,8.95614436270185e-99,1.9352046204213e-113,6.64673496749006e-130,2.45460289948708e-148,6.42096769143912e-169,7.62570831388749e-192,2.56097407461449e-217,1.47039579320504e-245,8.46048204497908e-277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,2.30229035202466e-05,2.87828897153733e-06,2.23527197822668e-07,9.93283099838726e-09,2.30334422346494e-10,2.51503751384117e-12,1.15350611770116e-14,1.9582619346786e-17,1.07036318546583e-20,1.61594641195965e-24,5.69652586807243e-29,3.90286399789701e-34,4.25516806800456e-40,5.94091530165244e-47,8.39282631488692e-55,9.29943772157665e-64,6.13924050961933e-74,1.79601498298249e-85,1.69373330480695e-98,3.65974506940065e-113,1.25699139347802e-129,4.64200052229035e-148,1.21429561512774e-168,1.44212907038025e-191,4.84316342754124e-217,2.78072597464038e-245,1.59999656481412e-276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,0.000201689,3.7740170565264e-05,4.71821969050989e-06,3.66415754832326e-07,1.62823397033921e-08,3.77574460960741e-10,4.12276169541046e-12,1.89087868920761e-14,3.21007032676139e-17,1.7545870854532e-20,2.64893145028608e-24,9.33799934058834e-29,6.39774878282092e-34,6.97526133179213e-40,9.73861340299567e-47,1.37578953223653e-54,1.52440531866327e-63,1.00637169317265e-73,2.94410788525959e-85,2.77644319532804e-98,5.99921738902743e-113,2.06051637002304e-129,7.60937434851421e-148,1.99052754537548e-168,2.36400230950076e-191,7.93912955723045e-217,4.55829007344352e-245,2.6227857492787e-276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,0.001149845,0.000302036,5.65171930590204e-05,7.06569496505807e-06,5.48720094412758e-07,2.43833592346332e-08,5.65430637558234e-10,6.17397630127052e-12,2.83165535100931e-14,4.80718983706949e-17,2.6275540243237e-20,3.96686522433797e-24,1.39839726109448e-28,9.58084708378617e-34,1.04456918297252e-39,1.45839058377456e-46,2.06029176438216e-54,2.28284897510205e-63,1.50707594640608e-73,4.40890200668431e-85,4.15781841304618e-98,8.98403272429205e-113,3.0856935658115e-129,1.13952977072436e-147,2.98088291298894e-168,3.54017411466062e-191,1.18891173830451e-216,6.82619490694454e-245,3.92771114502765e-276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,0.004640257,0.001617775,0.00042495,7.95169096394256e-05,9.94108514004828e-06,7.7202217242444e-07,3.43061866314065e-08,7.95533084368296e-10,8.68648085815945e-12,3.98399974395519e-14,6.76347955735588e-17,3.69683922035314e-20,5.58118417639848e-24,1.96747613658641e-28,1.34797804100957e-33,1.46965744119343e-39,2.05188378955565e-46,2.89872913341865e-54,3.21185617771357e-63,2.12038169915795e-73,6.20310817822267e-85,5.84984591683583e-98,1.26400919732364e-112,4.34141901193426e-129,1.60326231551342e-147,4.19395558074373e-168,4.98085078091777e-191,1.6727403140012e-216,9.60412034316313e-245,5.52609631343113e-276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,0.01415275,0.006237163,0.002174519,0.000571194,0.000106882,1.33622264216333e-05,1.03770714415252e-06,4.61123737473025e-08,1.06930913974426e-09,1.16758605724351e-11,5.35505992479606e-14,9.09107446222297e-17,4.96907550944615e-20,7.50190201725916e-24,2.64456658864308e-28,1.8118734063344e-33,1.9754277540942e-39,2.7580224292082e-46,3.89630251326232e-54,4.31718961015979e-63,2.85009332133116e-73,8.33785596115454e-85,7.86302144798326e-98,1.69900738759625e-112,5.83548204359985e-129,2.15501162814288e-147,5.63727030627746e-168,6.69496890624849e-191,2.2483998985416e-216,1.29092980090237e-244,7.4278561271291e-276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,0.03440726,0.018371195,0.008096245,0.002822668,0.000741447,0.00013874,1.7345042778169e-05,1.34701166097566e-06,5.98568733991051e-08,1.38803311564333e-09,1.51560297446351e-11,6.95121759985062e-14,1.18008085233077e-16,6.45018461442599e-20,9.73795887759607e-24,3.43282018747023e-28,2.35193004143508e-33,2.56423426895935e-39,3.58009327998789e-46,5.05765518684885e-54,5.603994132928e-63,3.69960731246315e-73,1.08230817051789e-84,1.02067154886797e-97,2.20542257617875e-112,7.57483689346919e-129,2.79734586872994e-147,7.3175451103105e-168,8.69050698687363e-191,2.91856994426444e-216,1.67571121112075e-244,9.64184247518471e-276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,0.069692249,0.043450753,0.02319982,0.010224235,0.003564569,0.000936326,0.000175206,2.19039576759133e-05,1.70105584565685e-06,7.55894602460531e-08,1.75285924668253e-09,1.91395915425015e-11,8.77825313263738e-14,1.49024948362436e-16,8.14553025917231e-20,1.22974524671172e-23,4.33509153347306e-28,2.9701037203058e-33,3.23820930376173e-39,4.52107340890365e-46,6.3869929044819e-54,7.07692981064409e-63,4.67200012280664e-73,1.36677854661489e-84,1.28894155484885e-97,2.78508870712756e-112,9.56578250272902e-129,3.53259120183154e-147,9.24086498014088e-168,1.09746917120491e-190,3.68567742097603e-216,2.11614972155848e-244,1.21760731406258e-275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,0.122051159,0.086072454,0.053663256,0.028652619,0.012627301,0.004402372,0.001156397,0.000216385,2.70521820003239e-05,2.10086565223904e-06,9.33557243918122e-08,2.16484473097528e-09,2.36380895854714e-11,1.08414609315172e-13,1.84051215097201e-16,1.00600252393013e-19,1.51877997210802e-23,5.35399524080239e-28,3.66818579502216e-33,3.99930591250342e-39,5.58368960094272e-46,7.88816783903952e-54,8.74026493630355e-63,5.7700895654434e-73,1.68802106652275e-84,1.59188955920486e-97,3.43968554482336e-112,1.18140882605842e-128,4.36287823135164e-147,1.1412803338188e-167,1.35541422232693e-190,4.55194526313249e-216,2.61352164090811e-244,1.50378918514656e-275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,0.190608303,0.147992233,0.10436652,0.065068986,0.034742522,0.015311141,0.005338064,0.00140218,0.000262377,3.28019239495862e-05,2.54738916632373e-06,1.13197795716519e-07,2.62496652681337e-09,2.86621913488107e-11,1.31457335668442e-13,2.23169944678586e-16,1.21982094762828e-19,1.84158546399863e-23,6.49194747814219e-28,4.44783165660458e-33,4.84932891518683e-39,6.77046168201979e-46,9.5647397889992e-54,1.05979438455808e-62,6.99647958548072e-73,2.04679750597255e-84,1.93023395512247e-97,4.17076536193775e-112,1.43250856678674e-128,5.29017585141147e-147,1.38385105920972e-167,1.64349752786755e-190,5.5194276876506e-216,3.16900640786164e-244,1.82340849572863e-275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,0.272287824,0.227580793,0.17669844,0.124610602,0.077690484,0.041481565,0.018281059,0.006373494,0.001674162,0.00031327,3.91645471455823e-05,3.04150888392905e-06,1.35154889509812e-07,3.13413400546143e-09,3.4221826320354e-11,1.56956251356844e-13,2.66458450220013e-16,1.45643088149284e-19,2.1987997057198e-23,7.75119726102381e-28,5.31058217433923e-33,5.78995827242219e-39,8.083735153778e-46,1.14200222821446e-53,1.26536380007587e-62,8.353593984298e-73,2.44381694022962e-84,2.30464343657353e-97,4.97977304324655e-112,1.710373738644e-128,6.31631674591573e-147,1.65227808387645e-167,1.9622884472491e-190,6.59003679850771e-216,3.78370186627164e-244,2.17709693206944e-275,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,0.363204772,0.320858344,0.268176503,0.20821779,0.146838558,0.091548861,0.048881019,0.021542023,0.007510393,0.001972798,0.000369151,4.61506929400178e-05,3.58405120975282e-06,1.59263728543149e-07,3.69319873867695e-09,4.03262928711133e-11,1.84954002773476e-13,3.13989130824508e-16,1.71622805059594e-19,2.59102013047845e-23,9.13385065787407e-28,6.2578802800815e-33,6.82276716676433e-39,9.52570643811256e-46,1.34571182389087e-53,1.49107855065044e-62,9.84370250680668e-73,2.87974337583711e-84,2.71574419543696e-97,5.8680616368565e-112,2.01546906520872e-128,7.44301711364306e-147,1.94701034629745e-167,2.3123201514907e-190,7.76556316662666e-216,4.45863608119292e-244,2.56544603054155e-275,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,0.45989417,0.423171491,0.373833481,0.312453633,0.242595471,0.171082256,0.106663984,0.056951492,0.025098706,0.008750393,0.002298516,0.000430099,5.37703771219618e-05,4.17579396745582e-06,1.85558876802676e-07,4.30296223770929e-09,4.69843427579444e-11,2.1549072930003e-13,3.65830129540504e-16,1.99958491691061e-19,3.0188090507654e-23,1.06418899297545e-27,7.29108408147642e-33,7.94923629963843e-39,1.10984428380332e-45,1.56789481714047e-53,1.73726223550201e-62,1.1468941468665e-72,3.35520178504113e-84,3.16412561226795e-97,6.83690465057118e-112,2.34823195081323e-128,8.67189226488888e-147,2.26847039364811e-167,2.69409446861317e-190,9.04769210240529e-216,5.19477668183494e-244,2.98901255345281e-275,0,0,0,0,0,0,0,0,0,0,0,0
1991,0.559979901,0.53056437,0.488198655,0.431279059,0.360467203,0.2798742,0.19737182,0.123054636,0.065703012,0.028955529,0.010095032,0.00265172,0.000496191,6.20330678082086e-05,4.81747244860768e-06,2.14073008284965e-07,4.96418218645819e-09,5.42042491838366e-11,2.48604375461025e-13,4.22045863293806e-16,2.30685357585719e-19,3.48269803132323e-23,1.22771889459247e-27,8.41147742363233e-33,9.17076540639582e-39,1.28038986145784e-45,1.80882728955398e-53,2.004220759157e-62,1.32313303698867e-72,3.87078296604823e-84,3.65034483976754e-97,7.88750595565222e-112,2.70907588213108e-128,1.00044691833418e-146,2.61705766784759e-167,3.1080857862338e-190,1.04380167619666e-215,5.99303838657941e-244,3.44832281885175e-275,0,0,0,0,0,0,0,0,0,0,0
